mysql: [Warning] Using a password on the command line interface can be insecure.
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 15
Server version: 8.0.30 MySQL Community Server - GPL

Copyright (c) 2000, 2022, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> select verion();
ERROR 1046 (3D000): No database selected
mysql> show databases;
+--------------------+
| Database           |
|  1 |  1 |
|  1 |  2 |
+----+----+
2 rows in set (0.00 sec)

mysql> insert into t8 values(2,1);
Query OK, 1 row affected (0.03 sec)

mysql> select * from t8;
+----+----+
| c1 | c2 |
+----+----+
|  1 |  1 |
|  1 |  2 |
|  2 |  1 |
+----+----+
3 rows in set (0.00 sec)

mysql> insert into t8 values(1,2);
ERROR 1062 (23000): Duplicate entry '1-2' for key 't8.PRIMARY'
mysql> desc t8;
+-------+------+------+-----+---------+-------+
| Field | Type | Null | Key | Default | Extra |
+-------+------+------+-----+---------+-------+
| c1    | int  | NO   | PRI | NULL    |       |
| c2    | int  | NO   | PRI | NULL    |       |
+-------+------+------+-----+---------+-------+
2 rows in set (0.00 sec)

mysql> desc t4;
+-------+------+------+-----+---------+----------------+
| Field | Type | Null | Key | Default | Extra          |
+-------+------+------+-----+---------+----------------+
| c1    | int  | NO   | PRI | NULL    | auto_increment |
| c2    | int  | YES  |     | NULL    |                |
+-------+------+------+-----+---------+----------------+
2 rows in set (0.00 sec)

mysql> desc t7;
+-------+------+------+-----+---------+-------+
| Field | Type | Null | Key | Default | Extra |
+-------+------+------+-----+---------+-------+
| c1    | int  | NO   | PRI | NULL    |       |
| c2    | int  | YES  |     | NULL    |       |
+-------+------+------+-----+---------+-------+
2 rows in set (0.00 sec)

mysql> alter table t7 drop primary key;
Query OK, 0 rows affected (0.14 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> desc t7;
+-------+------+------+-----+---------+-------+
| Field | Type | Null | Key | Default | Extra |
+-------+------+------+-----+---------+-------+
| c1    | int  | NO   |     | NULL    |       |
| c2    | int  | YES  |     | NULL    |       |
+-------+------+------+-----+---------+-------+
2 rows in set (0.00 sec)

mysql> alter table t7 modify c1 int null;
Query OK, 0 rows affected (0.12 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> desc t7;
+-------+------+------+-----+---------+-------+
| Field | Type | Null | Key | Default | Extra |
+-------+------+------+-----+---------+-------+
| c1    | int  | YES  |     | NULL    |       |
| c2    | int  | YES  |     | NULL    |       |
+-------+------+------+-----+---------+-------+
2 rows in set (0.00 sec)

mysql> alter table t7 modify c1 char;
Query OK, 0 rows affected (0.16 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> desc t7;
+-------+---------+------+-----+---------+-------+
| Field | Type    | Null | Key | Default | Extra |
+-------+---------+------+-----+---------+-------+
| c1    | char(1) | YES  |     | NULL    |       |
| c2    | int     | YES  |     | NULL    |       |
+-------+---------+------+-----+---------+-------+
2 rows in set (0.00 sec)

mysql> create table a1 (id int, ename varchar(10));
Query OK, 0 rows affected (0.08 sec)

mysql> insert into a1 values(1, 'saleel');
Query OK, 1 row affected (0.05 sec)

mysql> select * from a1;
+------+--------+
| id   | ename  |
+------+--------+
|    1 | saleel |
+------+--------+
1 row in set (0.00 sec)

mysql> desc a1;
+-------+-------------+------+-----+---------+-------+
| Field | Type        | Null | Key | Default | Extra |
+-------+-------------+------+-----+---------+-------+
| id    | int         | YES  |     | NULL    |       |
| ename | varchar(10) | YES  |     | NULL    |       |
+-------+-------------+------+-----+---------+-------+
2 rows in set (0.00 sec)

mysql> alter table a1 modify id varchar(10);
Query OK, 1 row affected (0.12 sec)
Records: 1  Duplicates: 0  Warnings: 0

mysql> desc a1;
+-------+-------------+------+-----+---------+-------+
| Field | Type        | Null | Key | Default | Extra |
+-------+-------------+------+-----+---------+-------+
| id    | varchar(10) | YES  |     | NULL    |       |
| ename | varchar(10) | YES  |     | NULL    |       |
+-------+-------------+------+-----+---------+-------+
2 rows in set (0.00 sec)

mysql> insert into a1 values('a', 'saleel');
Query OK, 1 row affected (0.05 sec)

mysql> select * from a1;
+------+--------+
| id   | ename  |
+------+--------+
| 1    | saleel |
| a    | saleel |
+------+--------+
2 rows in set (0.00 sec)

mysql> alter table a1 modify id int;
ERROR 1366 (HY000): Incorrect integer value: 'a' for column 'id' at row 2
mysql> delete from a1 where id='a';
Query OK, 1 row affected (0.06 sec)

mysql> select * from a1;
+------+--------+
| id   | ename  |
+------+--------+
| 1    | saleel |
+------+--------+
1 row in set (0.00 sec)

mysql> desc a1;
+-------+-------------+------+-----+---------+-------+
| Field | Type        | Null | Key | Default | Extra |
+-------+-------------+------+-----+---------+-------+
| id    | varchar(10) | YES  |     | NULL    |       |
| ename | varchar(10) | YES  |     | NULL    |       |
+-------+-------------+------+-----+---------+-------+
2 rows in set (0.00 sec)

mysql> alter table a1 modify id int;
Query OK, 1 row affected (0.14 sec)
Records: 1  Duplicates: 0  Warnings: 0

mysql> select * from a1;
+------+--------+
| id   | ename  |
+------+--------+
|    1 | saleel |
+------+--------+
1 row in set (0.00 sec)

mysql> alter table a1 modify ename varchar(20);
Query OK, 0 rows affected (0.05 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> alter table a1 modify ename varchar(4);
ERROR 1265 (01000): Data truncated for column 'ename' at row 1
mysql> alter table a1 modify ename varchar(6);
Query OK, 1 row affected (0.13 sec)
Records: 1  Duplicates: 0  Warnings: 0

mysql> desc a1;
+-------+------------+------+-----+---------+-------+
| Field | Type       | Null | Key | Default | Extra |
+-------+------------+------+-----+---------+-------+
| id    | int        | YES  |     | NULL    |       |
| ename | varchar(6) | YES  |     | NULL    |       |
+-------+------------+------+-----+---------+-------+
2 rows in set (0.00 sec)

mysql> alter table a1 add primary key(id);
Query OK, 0 rows affected (0.29 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> desc a1;
+-------+------------+------+-----+---------+-------+
| Field | Type       | Null | Key | Default | Extra |
+-------+------------+------+-----+---------+-------+
| id    | int        | NO   | PRI | NULL    |       |
| ename | varchar(6) | YES  |     | NULL    |       |
+-------+------------+------+-----+---------+-------+
2 rows in set (0.00 sec)

mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| dac1               |
| dac10              |
| dac100             |
| dac101             |
| dac102             |
| dac103             |
| dac104             |
| dac105             |
| dac106             |
| dac107             |
| dac108             |
| dac109             |
| dac11              |
| dac110             |
| dac111             |
| dac112             |
| dac113             |
| dac114             |
| dac115             |
| dac116             |
| dac117             |
| dac118             |
| dac119             |
| dac12              |
| dac120             |
| dac13              |
| dac14              |
| dac15              |
| dac16              |
| dac17              |
| dac18              |
| dac19              |
| dac2               |
| dac20              |
| dac21              |
| dac22              |
| dac23              |
| dac24              |
| dac25              |
| dac26              |
| dac27              |
| dac28              |
| dac29              |
| dac3               |
| dac30              |
| dac31              |
| dac32              |
| dac33              |
| dac34              |
| dac35              |
| dac36              |
| dac37              |
| dac38              |
| dac39              |
| dac4               |
| dac40              |
| dac41              |
| dac42              |
| dac43              |
| dac44              |
| dac45              |
| dac46              |
| dac47              |
| dac48              |
| dac49              |
| dac5               |
| dac50              |
| dac51              |
| dac52              |
| dac53              |
| dac54              |
| dac55              |
| dac56              |
| dac57              |
| dac58              |
| dac59              |
| dac6               |
| dac60              |
| dac61              |
| dac62              |
| dac63              |
| dac64              |
| dac65              |
| dac66              |
| dac67              |
| dac68              |
| dac69              |
| dac7               |
| dac70              |
| dac71              |
| dac72              |
| dac73              |
| dac74              |
| dac75              |
| dac76              |
| dac77              |
| dac78              |
| dac79              |
| dac8               |
| dac80              |
| dac81              |
| dac82              |
| dac83              |
| dac84              |
| dac85              |
| dac86              |
| dac87              |
| dac88              |
| dac89              |
| dac9               |
| dac90              |
| dac91              |
| dac92              |
| dac93              |
| dac94              |
| dac95              |
| dac96              |
| dac97              |
| dac98              |
| dac99              |
| db1                |
| db2                |
| information_schema |
| mysql              |
| performance_schema |
| sakila             |
| sys                |
| world              |
+--------------------+
128 rows in set (0.00 sec)

mysql> use information_schema;
Database changed
mysql> use db2;
Database changed
mysql> show full tables;
+---------------+------------+
| Tables_in_db2 | Table_type |
+---------------+------------+
| a             | BASE TABLE |
| a1            | BASE TABLE |
| b             | BASE TABLE |
| emp           | BASE TABLE |
| t1            | BASE TABLE |
| t2            | BASE TABLE |
| t3            | BASE TABLE |
| t4            | BASE TABLE |
| t5            | BASE TABLE |
| t6            | BASE TABLE |
| t7            | BASE TABLE |
| t8            | BASE TABLE |
+---------------+------------+
12 rows in set (0.00 sec)

mysql> show tables;
+---------------+
| Tables_in_db2 |
+---------------+
| a             |
| a1            |
| b             |
| emp           |
| t1            |
| t2            |
| t3            |
| t4            |
| t5            |
| t6            |
| t7            |
| t8            |
+---------------+
12 rows in set (0.00 sec)

mysql> desc b;
+-------+-------------+------+-----+-------------------+-------------------+
| Field | Type        | Null | Key | Default           | Extra             |
+-------+-------------+------+-----+-------------------+-------------------+
| c1    | int         | YES  |     | NULL              |                   |
| c2    | varchar(10) | YES  |     | NULL              |                   |
| c3    | datetime    | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED |
+-------+-------------+------+-----+-------------------+-------------------+
3 rows in set (0.00 sec)

mysql> use information_schema
Database changed
mysql> show table;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1
mysql> show tables;
+---------------------------------------+
| Tables_in_information_schema          |
+---------------------------------------+
| ADMINISTRABLE_ROLE_AUTHORIZATIONS     |
| APPLICABLE_ROLES                      |
| CHARACTER_SETS                        |
| CHECK_CONSTRAINTS                     |
| COLLATION_CHARACTER_SET_APPLICABILITY |
| COLLATIONS                            |
| COLUMN_PRIVILEGES                     |
| COLUMN_STATISTICS                     |
| COLUMNS                               |
| COLUMNS_EXTENSIONS                    |
| ENABLED_ROLES                         |
| ENGINES                               |
| EVENTS                                |
| FILES                                 |
| INNODB_BUFFER_PAGE                    |
| INNODB_BUFFER_PAGE_LRU                |
| INNODB_BUFFER_POOL_STATS              |
| INNODB_CACHED_INDEXES                 |
| INNODB_CMP                            |
| INNODB_CMP_PER_INDEX                  |
| INNODB_CMP_PER_INDEX_RESET            |
| INNODB_CMP_RESET                      |
| INNODB_CMPMEM                         |
| INNODB_CMPMEM_RESET                   |
| INNODB_COLUMNS                        |
| INNODB_DATAFILES                      |
| INNODB_FIELDS                         |
| INNODB_FOREIGN                        |
| INNODB_FOREIGN_COLS                   |
| INNODB_FT_BEING_DELETED               |
| INNODB_FT_CONFIG                      |
| INNODB_FT_DEFAULT_STOPWORD            |
| INNODB_FT_DELETED                     |
| INNODB_FT_INDEX_CACHE                 |
| INNODB_FT_INDEX_TABLE                 |
| INNODB_INDEXES                        |
| INNODB_METRICS                        |
| INNODB_SESSION_TEMP_TABLESPACES       |
| INNODB_TABLES                         |
| INNODB_TABLESPACES                    |
| INNODB_TABLESPACES_BRIEF              |
| INNODB_TABLESTATS                     |
| INNODB_TEMP_TABLE_INFO                |
| INNODB_TRX                            |
| INNODB_VIRTUAL                        |
| KEY_COLUMN_USAGE                      |
| KEYWORDS                              |
| OPTIMIZER_TRACE                       |
| PARAMETERS                            |
| PARTITIONS                            |
| PLUGINS                               |
| PROCESSLIST                           |
| PROFILING                             |
| REFERENTIAL_CONSTRAINTS               |
| RESOURCE_GROUPS                       |
| ROLE_COLUMN_GRANTS                    |
| ROLE_ROUTINE_GRANTS                   |
| ROLE_TABLE_GRANTS                     |
| ROUTINES                              |
| SCHEMA_PRIVILEGES                     |
| SCHEMATA                              |
| SCHEMATA_EXTENSIONS                   |
| ST_GEOMETRY_COLUMNS                   |
| ST_SPATIAL_REFERENCE_SYSTEMS          |
| ST_UNITS_OF_MEASURE                   |
| STATISTICS                            |
| TABLE_CONSTRAINTS                     |
| TABLE_CONSTRAINTS_EXTENSIONS          |
| TABLE_PRIVILEGES                      |
| TABLES                                |
| TABLES_EXTENSIONS                     |
| TABLESPACES                           |
| TABLESPACES_EXTENSIONS                |
| TRIGGERS                              |
| USER_ATTRIBUTES                       |
| USER_PRIVILEGES                       |
| VIEW_ROUTINE_USAGE                    |
| VIEW_TABLE_USAGE                      |
| VIEWS                                 |
+---------------------------------------+
79 rows in set (0.00 sec)

mysql> desc  tables;
+-----------------+--------------------------------------------------------------------+------+-----+---------+-------+
| Field           | Type                                                               | Null | Key | Default | Extra |
+-----------------+--------------------------------------------------------------------+------+-----+---------+-------+
| TABLE_CATALOG   | varchar(64)                                                        | YES  |     | NULL    |       |
| TABLE_SCHEMA    | varchar(64)                                                        | YES  |     | NULL    |       |
| TABLE_NAME      | varchar(64)                                                        | YES  |     | NULL    |       |
| TABLE_TYPE      | enum('BASE TABLE','VIEW','SYSTEM VIEW')                            | NO   |     | NULL    |       |
| ENGINE          | varchar(64)                                                        | YES  |     | NULL    |       |
| VERSION         | int                                                                | YES  |     | NULL    |       |
| ROW_FORMAT      | enum('Fixed','Dynamic','Compressed','Redundant','Compact','Paged') | YES  |     | NULL    |       |
| TABLE_ROWS      | bigint unsigned                                                    | YES  |     | NULL    |       |
| AVG_ROW_LENGTH  | bigint unsigned                                                    | YES  |     | NULL    |       |
| DATA_LENGTH     | bigint unsigned                                                    | YES  |     | NULL    |       |
| MAX_DATA_LENGTH | bigint unsigned                                                    | YES  |     | NULL    |       |
| INDEX_LENGTH    | bigint unsigned                                                    | YES  |     | NULL    |       |
| DATA_FREE       | bigint unsigned                                                    | YES  |     | NULL    |       |
| AUTO_INCREMENT  | bigint unsigned                                                    | YES  |     | NULL    |       |
| CREATE_TIME     | timestamp                                                          | NO   |     | NULL    |       |
| UPDATE_TIME     | datetime                                                           | YES  |     | NULL    |       |
| CHECK_TIME      | datetime                                                           | YES  |     | NULL    |       |
| TABLE_COLLATION | varchar(64)                                                        | YES  |     | NULL    |       |
| CHECKSUM        | bigint                                                             | YES  |     | NULL    |       |
| CREATE_OPTIONS  | varchar(256)                                                       | YES  |     | NULL    |       |
| TABLE_COMMENT   | text                                                               | YES  |     | NULL    |       |
+-----------------+--------------------------------------------------------------------+------+-----+---------+-------+
21 rows in set (0.01 sec)

mysql> desc  tables;
+-----------------+--------------------------------------------------------------------+------+-----+---------+-------+
| Field           | Type                                                               | Null | Key | Default | Extra |
+-----------------+--------------------------------------------------------------------+------+-----+---------+-------+
| TABLE_CATALOG   | varchar(64)                                                        | YES  |     | NULL    |       |
| TABLE_SCHEMA    | varchar(64)                                                        | YES  |     | NULL    |       |
| TABLE_NAME      | varchar(64)                                                        | YES  |     | NULL    |       |
| TABLE_TYPE      | enum('BASE TABLE','VIEW','SYSTEM VIEW')                            | NO   |     | NULL    |       |
| ENGINE          | varchar(64)                                                        | YES  |     | NULL    |       |
| VERSION         | int                                                                | YES  |     | NULL    |       |
| ROW_FORMAT      | enum('Fixed','Dynamic','Compressed','Redundant','Compact','Paged') | YES  |     | NULL    |       |
| TABLE_ROWS      | bigint unsigned                                                    | YES  |     | NULL    |       |
| AVG_ROW_LENGTH  | bigint unsigned                                                    | YES  |     | NULL    |       |
| DATA_LENGTH     | bigint unsigned                                                    | YES  |     | NULL    |       |
| MAX_DATA_LENGTH | bigint unsigned                                                    | YES  |     | NULL    |       |
| INDEX_LENGTH    | bigint unsigned                                                    | YES  |     | NULL    |       |
| DATA_FREE       | bigint unsigned                                                    | YES  |     | NULL    |       |
| AUTO_INCREMENT  | bigint unsigned                                                    | YES  |     | NULL    |       |
| CREATE_TIME     | timestamp                                                          | NO   |     | NULL    |       |
| UPDATE_TIME     | datetime                                                           | YES  |     | NULL    |       |
| CHECK_TIME      | datetime                                                           | YES  |     | NULL    |       |
| TABLE_COLLATION | varchar(64)                                                        | YES  |     | NULL    |       |
| CHECKSUM        | bigint                                                             | YES  |     | NULL    |       |
| CREATE_OPTIONS  | varchar(256)                                                       | YES  |     | NULL    |       |
| TABLE_COMMENT   | text                                                               | YES  |     | NULL    |       |
+-----------------+--------------------------------------------------------------------+------+-----+---------+-------+
21 rows in set (0.00 sec)

mysql> select database();
+--------------------+
| database()         |
+--------------------+
| information_schema |
+--------------------+
1 row in set (0.00 sec)

mysql> use db1;
Database changed
mysql> desc emp;
ERROR 1146 (42S02): Table 'db1.emp' doesn't exist
mysql> show tables;
Empty set (0.00 sec)

mysql> use db2;
Database changed
mysql> show tables;
+---------------+
| Tables_in_db2 |
+---------------+
| a             |
| a1            |
| b             |
| emp           |
| t1            |
| t2            |
| t3            |
| t4            |
| t5            |
| t6            |
| t7            |
| t8            |
+---------------+
12 rows in set (0.00 sec)

mysql> select * from emp;
+-----+--------+--------+------+--------+-------+--------------------+-------+
| id  | ename  | sal    | comm | city   | total | password           | zone  |
+-----+--------+--------+------+--------+-------+--------------------+-------+
|   1 | saleel | 175.25 | 0.37 | baroda |   176 | 0x73616C65656C     | north |
| 101 | a      |   4.00 | 5.00 | baroda |     9 | 0x616263           | north |
| 102 | a      |   4.00 | 5.00 | baroda |     9 | 0x616263           | north |
+-----+--------+--------+------+--------+-------+--------------------+-------+
3 rows in set (0.00 sec)

mysql> use information_schema
Database changed
mysql> desc tables;
+-----------------+--------------------------------------------------------------------+------+-----+---------+-------+
| Field           | Type                                                               | Null | Key | Default | Extra |
+-----------------+--------------------------------------------------------------------+------+-----+---------+-------+
| TABLE_CATALOG   | varchar(64)                                                        | YES  |     | NULL    |       |
| TABLE_SCHEMA    | varchar(64)                                                        | YES  |     | NULL    |       |
| TABLE_NAME      | varchar(64)                                                        | YES  |     | NULL    |       |
| TABLE_TYPE      | enum('BASE TABLE','VIEW','SYSTEM VIEW')                            | NO   |     | NULL    |       |
| ENGINE          | varchar(64)                                                        | YES  |     | NULL    |       |
| VERSION         | int                                                                | YES  |     | NULL    |       |
| ROW_FORMAT      | enum('Fixed','Dynamic','Compressed','Redundant','Compact','Paged') | YES  |     | NULL    |       |
| TABLE_ROWS      | bigint unsigned                                                    | YES  |     | NULL    |       |
| AVG_ROW_LENGTH  | bigint unsigned                                                    | YES  |     | NULL    |       |
| DATA_LENGTH     | bigint unsigned                                                    | YES  |     | NULL    |       |
| MAX_DATA_LENGTH | bigint unsigned                                                    | YES  |     | NULL    |       |
| INDEX_LENGTH    | bigint unsigned                                                    | YES  |     | NULL    |       |
| DATA_FREE       | bigint unsigned                                                    | YES  |     | NULL    |       |
| AUTO_INCREMENT  | bigint unsigned                                                    | YES  |     | NULL    |       |
| CREATE_TIME     | timestamp                                                          | NO   |     | NULL    |       |
| UPDATE_TIME     | datetime                                                           | YES  |     | NULL    |       |
| CHECK_TIME      | datetime                                                           | YES  |     | NULL    |       |
| TABLE_COLLATION | varchar(64)                                                        | YES  |     | NULL    |       |
| CHECKSUM        | bigint                                                             | YES  |     | NULL    |       |
| CREATE_OPTIONS  | varchar(256)                                                       | YES  |     | NULL    |       |
| TABLE_COMMENT   | text                                                               | YES  |     | NULL    |       |
+-----------------+--------------------------------------------------------------------+------+-----+---------+-------+
21 rows in set (0.00 sec)

mysql> select TABLE_NAME,TABLE_ROWS, AUTO_INCREMENT from tables;
+------------------------------------------------------+------------+----------------+
| TABLE_NAME                                           | TABLE_ROWS | AUTO_INCREMENT |
+------------------------------------------------------+------------+----------------+
| innodb_table_stats                                   |         33 |           NULL |
| innodb_index_stats                                   |        197 |           NULL |
| CHARACTER_SETS                                       |          0 |           NULL |
| CHECK_CONSTRAINTS                                    |          0 |           NULL |
| COLLATIONS                                           |          0 |           NULL |
| COLLATION_CHARACTER_SET_APPLICABILITY                |          0 |           NULL |
| COLUMNS                                              |          0 |           NULL |
| COLUMNS_EXTENSIONS                                   |          0 |           NULL |
| COLUMN_STATISTICS                                    |          0 |           NULL |
| EVENTS                                               |          0 |           NULL |
| FILES                                                |          0 |           NULL |
| INNODB_DATAFILES                                     |          0 |           NULL |
| INNODB_FOREIGN                                       |          0 |           NULL |
| INNODB_FOREIGN_COLS                                  |          0 |           NULL |
| INNODB_FIELDS                                        |          0 |           NULL |
| INNODB_TABLESPACES_BRIEF                             |          0 |           NULL |
| KEY_COLUMN_USAGE                                     |          0 |           NULL |
| KEYWORDS                                             |          0 |           NULL |
| PARAMETERS                                           |          0 |           NULL |
| PARTITIONS                                           |          0 |           NULL |
| REFERENTIAL_CONSTRAINTS                              |          0 |           NULL |
| RESOURCE_GROUPS                                      |          0 |           NULL |
| ROUTINES                                             |          0 |           NULL |
| SCHEMATA                                             |          0 |           NULL |
| SCHEMATA_EXTENSIONS                                  |          0 |           NULL |
| ST_SPATIAL_REFERENCE_SYSTEMS                         |          0 |           NULL |
| ST_UNITS_OF_MEASURE                                  |          0 |           NULL |
| ST_GEOMETRY_COLUMNS                                  |          0 |           NULL |
| STATISTICS                                           |          0 |           NULL |
| TABLE_CONSTRAINTS                                    |          0 |           NULL |
| TABLE_CONSTRAINTS_EXTENSIONS                         |          0 |           NULL |
| TABLES                                               |          0 |           NULL |
| TABLES_EXTENSIONS                                    |          0 |           NULL |
| TABLESPACES_EXTENSIONS                               |          0 |           NULL |
| TRIGGERS                                             |          0 |           NULL |
| VIEW_ROUTINE_USAGE                                   |          0 |           NULL |
| VIEW_TABLE_USAGE                                     |          0 |           NULL |
| VIEWS                                                |          0 |           NULL |
| COLUMN_PRIVILEGES                                    |          0 |           NULL |
| ENGINES                                              |          0 |           NULL |
| OPTIMIZER_TRACE                                      |          0 |           NULL |
| PLUGINS                                              |          0 |           NULL |
| PROCESSLIST                                          |          0 |           NULL |
| PROFILING                                            |          0 |           NULL |
| SCHEMA_PRIVILEGES                                    |          0 |           NULL |
| TABLESPACES                                          |          0 |           NULL |
| TABLE_PRIVILEGES                                     |          0 |           NULL |
| USER_PRIVILEGES                                      |          0 |           NULL |
| cond_instances                                       |        256 |           NULL |
| error_log                                            |        281 |           NULL |
| events_waits_current                                 |       1536 |           NULL |
| events_waits_history                                 |       2560 |           NULL |
| events_waits_history_long                            |      10000 |           NULL |
| events_waits_summary_by_host_by_event_name           |      83712 |           NULL |
| events_waits_summary_by_instance                     |      10752 |           NULL |
| events_waits_summary_by_thread_by_event_name         |     167424 |           NULL |
| events_waits_summary_by_user_by_event_name           |      83712 |           NULL |
| events_waits_summary_by_account_by_event_name        |      83712 |           NULL |
| events_waits_summary_global_by_event_name            |        654 |           NULL |
| file_instances                                       |       4096 |           NULL |
| file_summary_by_event_name                           |         80 |           NULL |
| file_summary_by_instance                             |       4096 |           NULL |
| host_cache                                           |        279 |           NULL |
| mutex_instances                                      |       4096 |           NULL |
| objects_summary_global_by_type                       |       4096 |           NULL |
| performance_timers                                   |          5 |           NULL |
| processlist                                          |        256 |           NULL |
| rwlock_instances                                     |       2048 |           NULL |
| setup_actors                                         |        128 |           NULL |
| setup_consumers                                      |         16 |           NULL |
| setup_instruments                                    |       1500 |           NULL |
| setup_objects                                        |        128 |           NULL |
| setup_threads                                        |        100 |           NULL |
| table_io_waits_summary_by_index_usage                |       8192 |           NULL |
| table_io_waits_summary_by_table                      |       4096 |           NULL |
| table_lock_waits_summary_by_table                    |       4096 |           NULL |
| threads                                              |        256 |           NULL |
| events_stages_current                                |        256 |           NULL |
| events_stages_history                                |       2560 |           NULL |
| events_stages_history_long                           |      10000 |           NULL |
| events_stages_summary_by_thread_by_event_name        |      44800 |           NULL |
| events_stages_summary_by_account_by_event_name       |      22400 |           NULL |
| events_stages_summary_by_user_by_event_name          |      22400 |           NULL |
| events_stages_summary_by_host_by_event_name          |      22400 |           NULL |
| events_stages_summary_global_by_event_name           |        175 |           NULL |
| events_statements_current                            |       2560 |           NULL |
| events_statements_history                            |       2560 |           NULL |
| events_statements_history_long                       |      10000 |           NULL |
| events_statements_summary_by_thread_by_event_name    |      56064 |           NULL |
| events_statements_summary_by_account_by_event_name   |      28032 |           NULL |
| events_statements_summary_by_user_by_event_name      |      28032 |           NULL |
| events_statements_summary_by_host_by_event_name      |      28032 |           NULL |
| events_statements_summary_global_by_event_name       |        219 |           NULL |
| events_statements_summary_by_digest                  |      10000 |           NULL |
| events_statements_summary_by_program                 |          0 |           NULL |
| events_statements_histogram_global                   |        450 |           NULL |
| events_statements_histogram_by_digest                |      10000 |           NULL |
| events_transactions_current                          |        256 |           NULL |
| events_transactions_history                          |       2560 |           NULL |
| events_transactions_history_long                     |      10000 |           NULL |
| events_transactions_summary_by_thread_by_event_name  |        256 |           NULL |
| events_transactions_summary_by_account_by_event_name |        128 |           NULL |
| events_transactions_summary_by_user_by_event_name    |        128 |           NULL |
| events_transactions_summary_by_host_by_event_name    |        128 |           NULL |
| events_transactions_summary_global_by_event_name     |          1 |           NULL |
| events_errors_summary_by_user_by_error               |     203520 |           NULL |
| events_errors_summary_by_host_by_error               |     203520 |           NULL |
| events_errors_summary_by_account_by_error            |     203520 |           NULL |
| events_errors_summary_by_thread_by_error             |     407040 |           NULL |
| events_errors_summary_global_by_error                |       5153 |           NULL |
| users                                                |        128 |           NULL |
| accounts                                             |        128 |           NULL |
| hosts                                                |        128 |           NULL |
| socket_instances                                     |        256 |           NULL |
| socket_summary_by_instance                           |        256 |           NULL |
| socket_summary_by_event_name                         |         10 |           NULL |
| session_connect_attrs                                |     131072 |           NULL |
| session_account_connect_attrs                        |     131072 |           NULL |
| keyring_keys                                         |         96 |           NULL |
| memory_summary_global_by_event_name                  |        450 |           NULL |
| memory_summary_by_account_by_event_name              |      57600 |           NULL |
| memory_summary_by_host_by_event_name                 |      57600 |           NULL |
| memory_summary_by_thread_by_event_name               |     115200 |           NULL |
| memory_summary_by_user_by_event_name                 |      57600 |           NULL |
| table_handles                                        |       1024 |           NULL |
| metadata_locks                                       |       1024 |           NULL |
| data_locks                                           |      99999 |           NULL |
| data_lock_waits                                      |      99999 |           NULL |
| replication_connection_configuration                 |        256 |           NULL |
| replication_group_members                            |          0 |           NULL |
| replication_connection_status                        |        256 |           NULL |
| replication_applier_configuration                    |        256 |           NULL |
| replication_applier_status                           |        256 |           NULL |
| replication_applier_status_by_coordinator            |        256 |           NULL |
| replication_applier_status_by_worker                 |       8192 |           NULL |
| replication_group_member_stats                       |          0 |           NULL |
| replication_applier_filters                          |          0 |           NULL |
| replication_applier_global_filters                   |          0 |           NULL |
| replication_asynchronous_connection_failover         |          0 |           NULL |
| replication_asynchronous_connection_failover_managed |          0 |           NULL |
| log_status                                           |          1 |           NULL |
| prepared_statements_instances                        |          0 |           NULL |
| user_variables_by_thread                             |       2560 |           NULL |
| status_by_account                                    |      32512 |           NULL |
| status_by_host                                       |      32512 |           NULL |
| status_by_thread                                     |      65024 |           NULL |
| status_by_user                                       |      32512 |           NULL |
| global_status                                        |        254 |           NULL |
| session_status                                       |        254 |           NULL |
| variables_by_thread                                  |     172288 |           NULL |
| global_variables                                     |        673 |           NULL |
| session_variables                                    |        673 |           NULL |
| variables_info                                       |        673 |           NULL |
| persisted_variables                                  |          0 |           NULL |
| user_defined_functions                               |         16 |           NULL |
| binary_log_transaction_compression_stats             |          0 |           NULL |
| tls_channel_status                                   |         96 |           NULL |
| keyring_component_status                             |         64 |           NULL |
| db                                                   |         69 |           NULL |
| user                                                 |        120 |           NULL |
| default_roles                                        |          0 |           NULL |
| role_edges                                           |          0 |           NULL |
| global_grants                                        |         89 |           NULL |
| password_history                                     |          0 |           NULL |
| func                                                 |          0 |           NULL |
| plugin                                               |          0 |           NULL |
| help_topic                                           |        393 |           NULL |
| help_category                                        |         53 |           NULL |
| help_relation                                        |       1942 |           NULL |
| servers                                              |          0 |           NULL |
| tables_priv                                          |          2 |           NULL |
| columns_priv                                         |          0 |           NULL |
| help_keyword                                         |        759 |           NULL |
